t,Vc
0.027960,4.695158
0.027970,4.695463
0.027980,4.695767
0.027990,4.696071
0.028000,4.696375
0.028010,4.696679
0.028020,4.696982
0.028030,4.697285
0.028040,4.697588
0.028050,4.697890
0.028060,4.698193
0.028070,4.698494
0.028080,4.698796
0.028090,4.699097
0.028100,4.699398
0.028110,4.699699
0.028120,4.699999
0.028130,4.700299
0.028140,4.700599
0.028150,4.700898
0.028160,4.701197
0.028170,4.701496
0.028180,4.701794
0.028190,4.702093
0.028200,4.702390
0.028210,4.702688
0.028220,4.702985
0.028230,4.703282
0.028240,4.703579
0.028250,4.703876
0.028260,4.704172
0.028270,4.704468
0.028280,4.704763
0.028290,4.705058
0.028300,4.705353
0.028310,4.705648
0.028320,4.705942
0.028330,4.706236
0.028340,4.706530
0.028350,4.706824
0.028360,4.707117
0.028370,4.707410
0.028380,4.707702
0.028390,4.707994
0.028400,4.708286
0.028410,4.708578
0.028420,4.708870
0.028430,4.709161
0.028440,4.709452
0.028450,4.709742
0.028460,4.710032
0.028470,4.710322
0.028480,4.710612
0.028490,4.710901
0.028500,4.711191
0.028510,4.711479
0.028520,4.711768
0.028530,4.712056
0.028540,4.712344
0.028550,4.712632
0.028560,4.712919
0.028570,4.713206
0.028580,4.713493
0.028590,4.713779
0.028600,4.714066
0.028610,4.714352
0.028620,4.714637
0.028630,4.714923
0.028640,4.715208
0.028650,4.715492
0.028660,4.715777
0.028670,4.716061
0.028680,4.716345
0.028690,4.716629
0.028700,4.716912
0.028710,4.717195
0.028720,4.717478
0.028730,4.717761
0.028740,4.718043
0.028750,4.718325
0.028760,4.718606
0.028770,4.718888
0.028780,4.719169
0.028790,4.719450
0.028800,4.719730
0.028810,4.720011
0.028820,4.720291
0.028830,4.720570
0.028840,4.720850
0.028850,4.721129
0.028860,4.721408
0.028870,4.721686
0.028880,4.721965
0.028890,4.722243
0.028900,4.722520
0.028910,4.722798
0.028920,4.723075
0.028930,4.723352
0.028940,4.723629
0.028950,4.723905
0.028960,4.724181
0.028970,4.724457
0.028980,4.724733
0.028990,4.725008
0.029000,4.725283
0.029010,4.725558
0.029020,4.725832
0.029030,4.726106
0.029040,4.726380
0.029050,4.726654
0.029060,4.726927
0.029070,4.727200
0.029080,4.727473
0.029090,4.727745
0.029100,4.728018
0.029110,4.728290
0.029120,4.728561
0.029130,4.728833
0.029140,4.729104
0.029150,4.729375
0.029160,4.729645
0.029170,4.729916
0.029180,4.730186
0.029190,4.730456
0.029200,4.730725
0.029210,4.730995
0.029220,4.731264
0.029230,4.731532
0.029240,4.731801
0.029250,4.732069
0.029260,4.732337
0.029270,4.732605
0.029280,4.732872
0.029290,4.733139
0.029300,4.733406
0.029310,4.733673
0.029320,4.733939
0.029330,4.734205
0.029340,4.734471
0.029350,4.734736
0.029360,4.735001
0.029370,4.735266
0.029380,4.735531
0.029390,4.735796
0.029400,4.736060
0.029410,4.736324
0.029420,4.736588
0.029430,4.736851
0.029440,4.737114
0.029450,4.737377
0.029460,4.737640
0.029470,4.737902
0.029480,4.738164
0.029490,4.738426
0.029500,4.738687
0.029510,4.738949
0.029520,4.739210
0.029530,4.739471
0.029540,4.739731
0.029550,4.739991
0.029560,4.740251
0.029570,4.740511
0.029580,4.740771
0.029590,4.741030
0.029600,4.741289
0.029610,4.741548
0.029620,4.741806
0.029630,4.742064
0.029640,4.742322
0.029650,4.742580
0.029660,4.742837
0.029670,4.743094
0.029680,4.743351
0.029690,4.743608
0.029700,4.743864
0.029710,4.744120
0.029720,4.744376
0.029730,4.744632
0.029740,4.744887
0.029750,4.745142
0.029760,4.745397
0.029770,4.745652
0.029780,4.745906
0.029790,4.746160
0.029800,4.746414
0.029810,4.746668
0.029820,4.746921
0.029830,4.747174
0.029840,4.747427
0.029850,4.747680
0.029860,4.747932
0.029870,4.748184
0.029880,4.748436
0.029890,4.748687
0.029900,4.748939
0.029910,4.749190
0.029920,4.749441
0.029930,4.749691
0.029940,4.749941
0.029950,4.750191
