t,y
2.798000,0.538650
2.799000,0.538192
2.800000,0.537733
2.801000,0.537273
2.802000,0.536812
2.803000,0.536349
2.804000,0.535884
2.805000,0.535418
2.806000,0.534951
2.807000,0.534483
2.808000,0.534013
2.809000,0.533541
2.810000,0.533068
2.811000,0.532594
2.812000,0.532118
2.813000,0.531641
2.814000,0.531163
2.815000,0.530683
2.816000,0.530202
2.817000,0.529719
2.818000,0.529235
2.819000,0.528750
2.820000,0.528263
2.821000,0.527774
2.822000,0.527285
2.823000,0.526794
2.824000,0.526301
2.825000,0.525807
2.826000,0.525312
2.827000,0.524815
2.828000,0.524317
2.829000,0.523817
2.830000,0.523316
2.831000,0.522814
2.832000,0.522310
2.833000,0.521805
2.834000,0.521298
2.835000,0.520790
2.836000,0.520280
2.837000,0.519769
2.838000,0.519257
2.839000,0.518743
2.840000,0.518228
2.841000,0.517711
2.842000,0.517193
2.843000,0.516674
2.844000,0.516153
2.845000,0.515631
2.846000,0.515107
2.847000,0.514582
2.848000,0.514055
2.849000,0.513527
2.850000,0.512998
2.851000,0.512467
2.852000,0.511935
2.853000,0.511401
2.854000,0.510866
2.855000,0.510330
2.856000,0.509792
2.857000,0.509252
2.858000,0.508711
2.859000,0.508169
2.860000,0.507625
2.861000,0.507080
2.862000,0.506534
2.863000,0.505986
2.864000,0.505436
2.865000,0.504886
2.866000,0.504333
2.867000,0.503780
2.868000,0.503224
2.869000,0.502668
2.870000,0.502110
2.871000,0.501550
2.872000,0.500990
2.873000,0.500427
2.874000,0.499863
2.875000,0.499298
2.876000,0.498732
2.877000,0.498164
2.878000,0.497594
2.879000,0.497023
2.880000,0.496451
2.881000,0.495877
2.882000,0.495302
2.883000,0.494725
2.884000,0.494147
2.885000,0.493567
2.886000,0.492986
2.887000,0.492404
2.888000,0.491820
2.889000,0.491234
2.890000,0.490648
2.891000,0.490059
2.892000,0.489470
2.893000,0.488879
2.894000,0.488286
2.895000,0.487692
2.896000,0.487096
2.897000,0.486500
2.898000,0.485901
2.899000,0.485301
2.900000,0.484700
2.901000,0.484097
2.902000,0.483493
2.903000,0.482888
2.904000,0.482280
2.905000,0.481672
2.906000,0.481062
2.907000,0.480451
2.908000,0.479838
2.909000,0.479223
2.910000,0.478607
2.911000,0.477990
2.912000,0.477372
2.913000,0.476751
2.914000,0.476130
2.915000,0.475507
2.916000,0.474882
2.917000,0.474256
2.918000,0.473629
2.919000,0.473000
2.920000,0.472369
2.921000,0.471738
2.922000,0.471104
2.923000,0.470470
2.924000,0.469833
2.925000,0.469196
2.926000,0.468557
2.927000,0.467916
2.928000,0.467274
2.929000,0.466630
2.930000,0.465985
2.931000,0.465339
2.932000,0.464691
2.933000,0.464042
2.934000,0.463391
2.935000,0.462738
2.936000,0.462085
2.937000,0.461429
2.938000,0.460773
2.939000,0.460114
2.940000,0.459455
2.941000,0.458794
2.942000,0.458131
2.943000,0.457467
2.944000,0.456801
2.945000,0.456134
2.946000,0.455466
2.947000,0.454796
2.948000,0.454124
2.949000,0.453452
2.950000,0.452777
2.951000,0.452101
2.952000,0.451424
2.953000,0.450745
2.954000,0.450065
2.955000,0.449383
2.956000,0.448700
2.957000,0.448015
2.958000,0.447329
2.959000,0.446641
2.960000,0.445952
2.961000,0.445261
2.962000,0.444569
2.963000,0.443876
2.964000,0.443181
2.965000,0.442484
2.966000,0.441786
2.967000,0.441086
2.968000,0.440385
2.969000,0.439683
2.970000,0.438979
2.971000,0.438274
2.972000,0.437567
2.973000,0.436858
2.974000,0.436148
2.975000,0.435437
2.976000,0.434724
2.977000,0.434010
2.978000,0.433294
2.979000,0.432576
2.980000,0.431857
2.981000,0.431137
2.982000,0.430415
2.983000,0.429692
2.984000,0.428967
2.985000,0.428241
2.986000,0.427513
2.987000,0.426784
2.988000,0.426053
2.989000,0.425321
2.990000,0.424587
2.991000,0.423852
2.992000,0.423115
2.993000,0.422377
2.994000,0.421637
2.995000,0.420896
2.996000,0.420153
2.997000,0.419409
2.998000,0.418663
2.999000,0.417915
3.000000,0.417167
3.001000,0.416416
3.002000,0.415667
3.003000,0.414918
3.004000,0.414169
3.005000,0.413421
3.006000,0.412673
3.007000,0.411926
3.008000,0.411179
3.009000,0.410433
3.010000,0.409687
3.011000,0.408942
3.012000,0.408197
3.013000,0.407453
3.014000,0.406709
3.015000,0.405966
3.016000,0.405223
3.017000,0.404481
3.018000,0.403739
3.019000,0.402998
3.020000,0.402257
3.021000,0.401517
3.022000,0.400778
3.023000,0.400039
3.024000,0.399300
3.025000,0.398562
3.026000,0.397824
3.027000,0.397087
3.028000,0.396351
3.029000,0.395615
3.030000,0.394879
3.031000,0.394144
3.032000,0.393409
3.033000,0.392675
3.034000,0.391942
3.035000,0.391209
3.036000,0.390477
3.037000,0.389745
3.038000,0.389013
3.039000,0.388282
3.040000,0.387552
3.041000,0.386822
3.042000,0.386093
3.043000,0.385364
3.044000,0.384636
3.045000,0.383908
3.046000,0.383181
3.047000,0.382454
3.048000,0.381728
3.049000,0.381002
3.050000,0.380277
3.051000,0.379553
3.052000,0.378828
3.053000,0.378105
3.054000,0.377382
3.055000,0.376659
3.056000,0.375937
3.057000,0.375216
3.058000,0.374495
3.059000,0.373775
3.060000,0.373055
3.061000,0.372335
3.062000,0.371617
3.063000,0.370898
3.064000,0.370181
3.065000,0.369463
3.066000,0.368747
3.067000,0.368031
3.068000,0.367315
3.069000,0.366600
3.070000,0.365885
3.071000,0.365171
3.072000,0.364458
3.073000,0.363745
3.074000,0.363033
3.075000,0.362321
3.076000,0.361609
3.077000,0.360899
3.078000,0.360188
3.079000,0.359479
3.080000,0.358769
3.081000,0.358061
3.082000,0.357353
3.083000,0.356645
3.084000,0.355938
3.085000,0.355232
3.086000,0.354526
3.087000,0.353820
3.088000,0.353116
3.089000,0.352411
3.090000,0.351707
3.091000,0.351004
3.092000,0.350302
3.093000,0.349600
3.094000,0.348898
3.095000,0.348197
3.096000,0.347496
3.097000,0.346797
3.098000,0.346097
3.099000,0.345398
3.100000,0.344700
3.101000,0.344002
3.102000,0.343305
3.103000,0.342609
3.104000,0.341912
3.105000,0.341217
3.106000,0.340522
3.107000,0.339828
3.108000,0.339134
3.109000,0.338440
3.110000,0.337748
3.111000,0.337055
3.112000,0.336364
3.113000,0.335673
3.114000,0.334982
3.115000,0.334292
3.116000,0.333603
3.117000,0.332914
3.118000,0.332226
3.119000,0.331538
3.120000,0.330851
3.121000,0.330164
3.122000,0.329478
3.123000,0.328793
3.124000,0.328108
3.125000,0.327423
3.126000,0.326739
3.127000,0.326056
3.128000,0.325374
3.129000,0.324691
3.130000,0.324010
3.131000,0.323329
3.132000,0.322648
3.133000,0.321969
3.134000,0.321289
3.135000,0.320611
3.136000,0.319932
3.137000,0.319255
3.138000,0.318578
3.139000,0.317901
3.140000,0.317225
3.141000,0.316550
3.142000,0.315875
3.143000,0.315201
3.144000,0.314528
3.145000,0.313855
3.146000,0.313182
3.147000,0.312510
3.148000,0.311839
3.149000,0.311168
3.150000,0.310498
3.151000,0.309828
3.152000,0.309159
3.153000,0.308491
3.154000,0.307823
3.155000,0.307156
3.156000,0.306489
3.157000,0.305823
3.158000,0.305157
3.159000,0.304492
3.160000,0.303828
3.161000,0.303164
3.162000,0.302501
3.163000,0.301838
3.164000,0.301176
3.165000,0.300515
3.166000,0.299854
3.167000,0.299194
3.168000,0.298534
3.169000,0.297875
3.170000,0.297216
3.171000,0.296558
3.172000,0.295901
3.173000,0.295244
3.174000,0.294588
3.175000,0.293932
3.176000,0.293277
3.177000,0.292623
3.178000,0.291969
3.179000,0.291315
3.180000,0.290663
3.181000,0.290011
3.182000,0.289359
3.183000,0.288708
3.184000,0.288058
3.185000,0.287408
3.186000,0.286759
3.187000,0.286110
3.188000,0.285462
3.189000,0.284815
3.190000,0.284168
3.191000,0.283522
3.192000,0.282877
3.193000,0.282232
3.194000,0.281587
3.195000,0.280943
3.196000,0.280300
3.197000,0.279658
3.198000,0.279016
3.199000,0.278374
3.200000,0.277733
3.201000,0.277093
3.202000,0.276454
3.203000,0.275815
3.204000,0.275176
3.205000,0.274538
3.206000,0.273901
3.207000,0.273265
3.208000,0.272629
3.209000,0.271993
3.210000,0.271358
3.211000,0.270724
3.212000,0.270091
3.213000,0.269458
3.214000,0.268825
3.215000,0.268194
3.216000,0.267563
3.217000,0.266932
3.218000,0.266302
3.219000,0.265673
3.220000,0.265044
3.221000,0.264416
3.222000,0.263788
3.223000,0.263162
3.224000,0.262535
3.225000,0.261910
3.226000,0.261285
3.227000,0.260660
3.228000,0.260036
3.229000,0.259413
3.230000,0.258791
3.231000,0.258169
3.232000,0.257547
3.233000,0.256927
3.234000,0.256306
3.235000,0.255687
3.236000,0.255068
3.237000,0.254450
3.238000,0.253832
3.239000,0.253215
3.240000,0.252599
3.241000,0.251983
3.242000,0.251368
3.243000,0.250753
3.244000,0.250139
3.245000,0.249526
3.246000,0.248913
3.247000,0.248301
3.248000,0.247690
3.249000,0.247079
3.250000,0.246469
3.251000,0.245859
3.252000,0.245250
3.253000,0.244642
3.254000,0.244034
3.255000,0.243427
3.256000,0.242821
3.257000,0.242215
3.258000,0.241610
3.259000,0.241005
3.260000,0.240401
3.261000,0.239798
3.262000,0.239195
3.263000,0.238593
3.264000,0.237992
3.265000,0.237391
3.266000,0.236791
3.267000,0.236192
3.268000,0.235593
3.269000,0.234995
3.270000,0.234397
3.271000,0.233800
3.272000,0.233204
3.273000,0.232608
3.274000,0.232013
3.275000,0.231419
3.276000,0.230825
3.277000,0.230232
3.278000,0.229639
3.279000,0.229047
3.280000,0.228456
3.281000,0.227865
3.282000,0.227276
3.283000,0.226686
3.284000,0.226098
3.285000,0.225510
3.286000,0.224922
3.287000,0.224335
3.288000,0.223749
3.289000,0.223164
3.290000,0.222579
3.291000,0.221995
3.292000,0.221411
3.293000,0.220829
3.294000,0.220246
3.295000,0.219665
3.296000,0.219084
3.297000,0.218504
3.298000,0.217924
3.299000,0.217345
3.300000,0.216767
3.301000,0.216189
3.302000,0.215612
3.303000,0.215036
3.304000,0.214460
3.305000,0.213885
3.306000,0.213310
3.307000,0.212737
3.308000,0.212164
3.309000,0.211591
3.310000,0.211019
3.311000,0.210448
3.312000,0.209878
3.313000,0.209308
3.314000,0.208739
3.315000,0.208170
3.316000,0.207602
3.317000,0.207035
3.318000,0.206469
3.319000,0.205903
3.320000,0.205337
3.321000,0.204773
3.322000,0.204209
3.323000,0.203646
3.324000,0.203083
3.325000,0.202521
3.326000,0.201960
3.327000,0.201399
3.328000,0.200839
3.329000,0.200280
3.330000,0.199721
3.331000,0.199164
3.332000,0.198606
3.333000,0.198050
3.334000,0.197494
3.335000,0.196938
3.336000,0.196384
3.337000,0.195830
3.338000,0.195277
3.339000,0.194724
3.340000,0.194172
3.341000,0.193621
3.342000,0.193070
3.343000,0.192520
3.344000,0.191971
3.345000,0.191422
3.346000,0.190875
3.347000,0.190327
3.348000,0.189781
3.349000,0.189235
3.350000,0.188690
3.351000,0.188145
3.352000,0.187601
3.353000,0.187058
3.354000,0.186516
3.355000,0.185974
3.356000,0.185433
3.357000,0.184892
3.358000,0.184352
3.359000,0.183813
3.360000,0.183275
3.361000,0.182737
3.362000,0.182200
3.363000,0.181663
3.364000,0.181128
3.365000,0.180593
3.366000,0.180058
3.367000,0.179525
3.368000,0.178992
3.369000,0.178459
3.370000,0.177928
3.371000,0.177397
3.372000,0.176867
3.373000,0.176337
3.374000,0.175808
3.375000,0.175280
3.376000,0.174753
3.377000,0.174226
3.378000,0.173700
3.379000,0.173174
3.380000,0.172649
3.381000,0.172125
3.382000,0.171602
3.383000,0.171079
3.384000,0.170557
3.385000,0.170036
3.386000,0.169515
3.387000,0.168996
3.388000,0.168476
3.389000,0.167958
3.390000,0.167440
3.391000,0.166923
3.392000,0.166406
3.393000,0.165891
3.394000,0.165376
3.395000,0.164861
3.396000,0.164348
3.397000,0.163835
3.398000,0.163322
3.399000,0.162811
3.400000,0.162300
3.401000,0.161790
3.402000,0.161280
3.403000,0.160772
3.404000,0.160264
3.405000,0.159756
3.406000,0.159250
3.407000,0.158744
3.408000,0.158238
3.409000,0.157734
3.410000,0.157230
3.411000,0.156727
3.412000,0.156225
3.413000,0.155723
3.414000,0.155222
3.415000,0.154722
3.416000,0.154222
3.417000,0.153723
3.418000,0.153225
3.419000,0.152727
3.420000,0.152231
3.421000,0.151735
3.422000,0.151239
3.423000,0.150745
3.424000,0.150251
3.425000,0.149758
3.426000,0.149265
3.427000,0.148773
3.428000,0.148282
3.429000,0.147792
3.430000,0.147302
3.431000,0.146813
3.432000,0.146325
3.433000,0.145838
3.434000,0.145351
3.435000,0.144865
3.436000,0.144380
3.437000,0.143895
3.438000,0.143411
3.439000,0.142928
3.440000,0.142445
3.441000,0.141964
3.442000,0.141483
3.443000,0.141002
3.444000,0.140523
3.445000,0.140044
3.446000,0.139566
3.447000,0.139088
3.448000,0.138612
3.449000,0.138136
3.450000,0.137660
3.451000,0.137186
3.452000,0.136712
3.453000,0.136239
3.454000,0.135767
3.455000,0.135295
3.456000,0.134824
3.457000,0.134354
3.458000,0.133885
3.459000,0.133416
3.460000,0.132948
3.461000,0.132481
3.462000,0.132014
3.463000,0.131549
3.464000,0.131083
3.465000,0.130619
3.466000,0.130156
3.467000,0.129693
3.468000,0.129231
3.469000,0.128769
3.470000,0.128309
3.471000,0.127849
3.472000,0.127390
3.473000,0.126931
3.474000,0.126473
3.475000,0.126016
3.476000,0.125560
3.477000,0.125105
3.478000,0.124650
3.479000,0.124196
3.480000,0.123743
3.481000,0.123290
3.482000,0.122838
3.483000,0.122387
3.484000,0.121937
3.485000,0.121487
3.486000,0.121039
3.487000,0.120591
3.488000,0.120143
3.489000,0.119697
3.490000,0.119251
3.491000,0.118806
3.492000,0.118361
3.493000,0.117918
3.494000,0.117475
3.495000,0.117033
3.496000,0.116591
3.497000,0.116151
3.498000,0.115711
3.499000,0.115272
3.500000,0.114833
3.501000,0.114396
3.502000,0.113959
3.503000,0.113523
3.504000,0.113087
3.505000,0.112653
3.506000,0.112219
3.507000,0.111786
3.508000,0.111353
3.509000,0.110922
3.510000,0.110491
3.511000,0.110061
3.512000,0.109632
3.513000,0.109203
3.514000,0.108775
3.515000,0.108348
3.516000,0.107922
3.517000,0.107496
3.518000,0.107071
3.519000,0.106647
3.520000,0.106224
3.521000,0.105802
3.522000,0.105380
3.523000,0.104959
3.524000,0.104539
3.525000,0.104119
3.526000,0.103700
3.527000,0.103282
3.528000,0.102865
3.529000,0.102449
3.530000,0.102033
3.531000,0.101618
3.532000,0.101204
3.533000,0.100791
3.534000,0.100378
3.535000,0.099966
3.536000,0.099555
3.537000,0.099145
3.538000,0.098735
3.539000,0.098327
3.540000,0.097919
3.541000,0.097511
3.542000,0.097105
3.543000,0.096699
3.544000,0.096294
3.545000,0.095890
3.546000,0.095487
3.547000,0.095084
3.548000,0.094683
3.549000,0.094282
3.550000,0.093881
3.551000,0.093482
3.552000,0.093083
3.553000,0.092685
3.554000,0.092288
3.555000,0.091892
3.556000,0.091496
3.557000,0.091101
3.558000,0.090707
3.559000,0.090314
3.560000,0.089921
3.561000,0.089530
3.562000,0.089139
3.563000,0.088749
3.564000,0.088359
3.565000,0.087971
3.566000,0.087583
3.567000,0.087196
3.568000,0.086810
3.569000,0.086424
3.570000,0.086039
3.571000,0.085656
3.572000,0.085272
3.573000,0.084890
3.574000,0.084509
3.575000,0.084128
3.576000,0.083748
3.577000,0.083369
3.578000,0.082990
3.579000,0.082613
3.580000,0.082236
3.581000,0.081860
3.582000,0.081485
3.583000,0.081110
3.584000,0.080737
3.585000,0.080364
3.586000,0.079992
3.587000,0.079621
3.588000,0.079250
3.589000,0.078880
3.590000,0.078512
3.591000,0.078144
3.592000,0.077776
3.593000,0.077410
3.594000,0.077044
3.595000,0.076679
3.596000,0.076315
3.597000,0.075952
3.598000,0.075589
3.599000,0.075228
3.600000,0.074867
3.601000,0.074507
3.602000,0.074147
3.603000,0.073789
3.604000,0.073431
3.605000,0.073074
3.606000,0.072718
3.607000,0.072363
3.608000,0.072008
3.609000,0.071655
3.610000,0.071302
3.611000,0.070950
3.612000,0.070598
3.613000,0.070248
3.614000,0.069898
3.615000,0.069549
3.616000,0.069201
3.617000,0.068854
3.618000,0.068508
3.619000,0.068162
3.620000,0.067817
3.621000,0.067473
3.622000,0.067130
3.623000,0.066788
3.624000,0.066446
3.625000,0.066106
3.626000,0.065766
3.627000,0.065426
3.628000,0.065088
3.629000,0.064751
3.630000,0.064414
3.631000,0.064078
3.632000,0.063743
3.633000,0.063409
3.634000,0.063075
3.635000,0.062743
3.636000,0.062411
3.637000,0.062080
3.638000,0.061750
3.639000,0.061421
3.640000,0.061092
3.641000,0.060764
3.642000,0.060437
3.643000,0.060111
3.644000,0.059786
3.645000,0.059462
3.646000,0.059138
3.647000,0.058815
3.648000,0.058494
3.649000,0.058172
3.650000,0.057852
3.651000,0.057533
3.652000,0.057214
3.653000,0.056896
3.654000,0.056579
3.655000,0.056263
3.656000,0.055948
3.657000,0.055633
3.658000,0.055320
3.659000,0.055007
3.660000,0.054695
3.661000,0.054384
3.662000,0.054073
3.663000,0.053764
3.664000,0.053455
3.665000,0.053147
3.666000,0.052840
3.667000,0.052534
3.668000,0.052228
3.669000,0.051924
3.670000,0.051620
3.671000,0.051317
3.672000,0.051015
3.673000,0.050714
3.674000,0.050414
3.675000,0.050114
3.676000,0.049816
3.677000,0.049518
3.678000,0.049221
3.679000,0.048925
3.680000,0.048629
3.681000,0.048335
3.682000,0.048041
3.683000,0.047748
3.684000,0.047456
3.685000,0.047165
3.686000,0.046875
3.687000,0.046586
3.688000,0.046297
3.689000,0.046009
3.690000,0.045722
3.691000,0.045436
3.692000,0.045151
3.693000,0.044867
3.694000,0.044583
3.695000,0.044301
3.696000,0.044019
3.697000,0.043738
3.698000,0.043458
3.699000,0.043178
3.700000,0.042900
3.701000,0.042622
3.702000,0.042346
3.703000,0.042070
3.704000,0.041795
3.705000,0.041521
3.706000,0.041247
3.707000,0.040975
3.708000,0.040703
3.709000,0.040433
3.710000,0.040163
3.711000,0.039894
3.712000,0.039625
3.713000,0.039358
3.714000,0.039092
3.715000,0.038826
3.716000,0.038561
3.717000,0.038297
3.718000,0.038034
3.719000,0.037772
3.720000,0.037511
3.721000,0.037250
3.722000,0.036991
3.723000,0.036732
3.724000,0.036474
3.725000,0.036217
3.726000,0.035961
3.727000,0.035705
3.728000,0.035451
3.729000,0.035197
3.730000,0.034945
3.731000,0.034693
3.732000,0.034442
3.733000,0.034192
3.734000,0.033943
3.735000,0.033694
3.736000,0.033447
3.737000,0.033200
3.738000,0.032954
3.739000,0.032709
3.740000,0.032465
3.741000,0.032222
3.742000,0.031980
3.743000,0.031738
3.744000,0.031498
3.745000,0.031258
3.746000,0.031019
3.747000,0.030781
3.748000,0.030544
3.749000,0.030308
3.750000,0.030073
3.751000,0.029839
3.752000,0.029605
3.753000,0.029372
3.754000,0.029140
3.755000,0.028910
3.756000,0.028679
3.757000,0.028450
3.758000,0.028222
3.759000,0.027995
3.760000,0.027768
3.761000,0.027542
3.762000,0.027318
3.763000,0.027094
3.764000,0.026871
3.765000,0.026649
3.766000,0.026427
3.767000,0.026207
3.768000,0.025987
3.769000,0.025769
3.770000,0.025551
3.771000,0.025334
3.772000,0.025118
3.773000,0.024903
3.774000,0.024689
3.775000,0.024476
3.776000,0.024263
3.777000,0.024052
3.778000,0.023841
3.779000,0.023632
3.780000,0.023423
3.781000,0.023215
3.782000,0.023008
3.783000,0.022801
3.784000,0.022596
3.785000,0.022392
3.786000,0.022188
3.787000,0.021986
3.788000,0.021784
3.789000,0.021583
3.790000,0.021383
3.791000,0.021184
3.792000,0.020986
3.793000,0.020789
3.794000,0.020593
3.795000,0.020397
3.796000,0.020203
3.797000,0.020009
3.798000,0.019816
3.799000,0.019624
3.800000,0.019433
3.801000,0.019243
3.802000,0.019054
3.803000,0.018866
3.804000,0.018679
3.805000,0.018492
3.806000,0.018307
3.807000,0.018122
3.808000,0.017938
3.809000,0.017755
3.810000,0.017573
3.811000,0.017392
3.812000,0.017212
3.813000,0.017033
3.814000,0.016855
3.815000,0.016677
3.816000,0.016501
3.817000,0.016325
3.818000,0.016151
3.819000,0.015977
3.820000,0.015804
3.821000,0.015632
3.822000,0.015461
3.823000,0.015291
3.824000,0.015122
3.825000,0.014953
3.826000,0.014786
3.827000,0.014620
3.828000,0.014454
3.829000,0.014289
3.830000,0.014126
3.831000,0.013963
3.832000,0.013801
3.833000,0.013640
3.834000,0.013480
3.835000,0.013321
3.836000,0.013162
3.837000,0.013005
3.838000,0.012849
3.839000,0.012693
3.840000,0.012539
3.841000,0.012385
3.842000,0.012232
3.843000,0.012081
3.844000,0.011930
3.845000,0.011780
3.846000,0.011631
3.847000,0.011483
3.848000,0.011335
3.849000,0.011189
3.850000,0.011044
3.851000,0.010899
3.852000,0.010756
3.853000,0.010613
3.854000,0.010472
3.855000,0.010331
3.856000,0.010191
3.857000,0.010052
3.858000,0.009914
3.859000,0.009777
3.860000,0.009641
3.861000,0.009506
3.862000,0.009372
3.863000,0.009239
3.864000,0.009106
3.865000,0.008975
3.866000,0.008845
3.867000,0.008715
3.868000,0.008586
3.869000,0.008459
3.870000,0.008332
3.871000,0.008206
3.872000,0.008081
3.873000,0.007957
3.874000,0.007834
3.875000,0.007712
3.876000,0.007591
3.877000,0.007471
3.878000,0.007352
3.879000,0.007233
3.880000,0.007116
3.881000,0.007000
3.882000,0.006884
3.883000,0.006770
3.884000,0.006656
3.885000,0.006543
3.886000,0.006432
3.887000,0.006321
3.888000,0.006211
3.889000,0.006102
3.890000,0.005994
3.891000,0.005887
3.892000,0.005781
3.893000,0.005676
3.894000,0.005572
3.895000,0.005469
3.896000,0.005366
3.897000,0.005265
3.898000,0.005165
3.899000,0.005065
3.900000,0.004967
3.901000,0.004869
3.902000,0.004773
3.903000,0.004677
3.904000,0.004582
3.905000,0.004489
3.906000,0.004396
3.907000,0.004304
3.908000,0.004213
3.909000,0.004123
3.910000,0.004034
3.911000,0.003946
3.912000,0.003859
3.913000,0.003773
3.914000,0.003688
3.915000,0.003604
3.916000,0.003521
3.917000,0.003438
3.918000,0.003357
3.919000,0.003277
3.920000,0.003197
3.921000,0.003119
3.922000,0.003041
3.923000,0.002965
3.924000,0.002889
3.925000,0.002815
3.926000,0.002741
3.927000,0.002669
3.928000,0.002597
3.929000,0.002526
3.930000,0.002456
3.931000,0.002388
3.932000,0.002320
3.933000,0.002253
3.934000,0.002187
3.935000,0.002122
3.936000,0.002058
3.937000,0.001995
3.938000,0.001933
3.939000,0.001872
3.940000,0.001812
3.941000,0.001753
3.942000,0.001695
3.943000,0.001638
3.944000,0.001581
3.945000,0.001526
3.946000,0.001472
3.947000,0.001419
3.948000,0.001366
3.949000,0.001315
3.950000,0.001265
3.951000,0.001215
3.952000,0.001167
3.953000,0.001119
3.954000,0.001073
3.955000,0.001027
3.956000,0.000983
3.957000,0.000939
3.958000,0.000897
3.959000,0.000855
3.960000,0.000815
3.961000,0.000775
3.962000,0.000736
3.963000,0.000699
3.964000,0.000662
3.965000,0.000626
3.966000,0.000592
3.967000,0.000558
3.968000,0.000525
3.969000,0.000494
3.970000,0.000463
3.971000,0.000433
3.972000,0.000404
3.973000,0.000376
3.974000,0.000350
3.975000,0.000324
3.976000,0.000299
3.977000,0.000275
3.978000,0.000252
3.979000,0.000230
3.980000,0.000209
3.981000,0.000189
3.982000,0.000171
3.983000,0.000153
3.984000,0.000136
3.985000,0.000120
3.986000,0.000105
3.987000,0.000091
3.988000,0.000078
3.989000,0.000066
3.990000,0.000055
3.991000,0.000045
3.992000,0.000036
3.993000,0.000028
3.994000,0.000021
3.995000,0.000015
3.996000,0.000010
3.997000,0.000006
3.998000,0.000003
3.999000,0.000001
4.000000,0.000000
4.001000,0.000000
4.002000,0.000000
4.003000,0.000000
4.004000,0.000000
4.005000,0.000000
4.006000,0.000000
4.007000,0.000000
4.008000,0.000000
4.009000,0.000000
4.010000,0.000000
4.011000,0.000000
4.012000,0.000000
4.013000,0.000000
4.014000,0.000000
4.015000,0.000000
4.016000,0.000000
4.017000,0.000000
4.018000,0.000000
4.019000,0.000000
4.020000,0.000000
4.021000,0.000000
4.022000,0.000000
4.023000,0.000000
4.024000,0.000000
4.025000,0.000000
4.026000,0.000000
4.027000,0.000000
4.028000,0.000000
4.029000,0.000000
4.030000,0.000000
4.031000,0.000000
4.032000,0.000000
4.033000,0.000000
4.034000,0.000000
4.035000,0.000000
4.036000,0.000000
4.037000,0.000000
4.038000,0.000000
4.039000,0.000000
4.040000,0.000000
4.041000,0.000000
4.042000,0.000000
4.043000,0.000000
4.044000,0.000000
4.045000,0.000000
4.046000,0.000000
4.047000,0.000000
4.048000,0.000000
4.049000,0.000000
4.050000,0.000000
4.051000,0.000000
4.052000,0.000000
4.053000,0.000000
4.054000,0.000000
4.055000,0.000000
4.056000,0.000000
4.057000,0.000000
4.058000,0.000000
4.059000,0.000000
4.060000,0.000000
4.061000,0.000000
4.062000,0.000000
4.063000,0.000000
4.064000,0.000000
4.065000,0.000000
4.066000,0.000000
4.067000,0.000000
4.068000,0.000000
4.069000,0.000000
4.070000,0.000000
4.071000,0.000000
4.072000,0.000000
4.073000,0.000000
4.074000,0.000000
4.075000,0.000000
4.076000,0.000000
4.077000,0.000000
4.078000,0.000000
4.079000,0.000000
4.080000,0.000000
4.081000,0.000000
4.082000,0.000000
4.083000,0.000000
4.084000,0.000000
4.085000,0.000000
4.086000,0.000000
4.087000,0.000000
4.088000,0.000000
4.089000,0.000000
4.090000,0.000000
4.091000,0.000000
4.092000,0.000000
4.093000,0.000000
4.094000,0.000000
4.095000,0.000000
4.096000,0.000000
4.097000,0.000000
4.098000,0.000000
4.099000,0.000000
4.100000,0.000000
4.101000,0.000000
4.102000,0.000000
4.103000,0.000000
4.104000,0.000000
4.105000,0.000000
4.106000,0.000000
4.107000,0.000000
4.108000,0.000000
4.109000,0.000000
4.110000,0.000000
4.111000,0.000000
4.112000,0.000000
4.113000,0.000000
4.114000,0.000000
4.115000,0.000000
4.116000,0.000000
4.117000,0.000000
4.118000,0.000000
4.119000,0.000000
4.120000,0.000000
4.121000,0.000000
4.122000,0.000000
4.123000,0.000000
4.124000,0.000000
4.125000,0.000000
4.126000,0.000000
4.127000,0.000000
4.128000,0.000000
4.129000,0.000000
4.130000,0.000000
4.131000,0.000000
4.132000,0.000000
4.133000,0.000000
4.134000,0.000000
4.135000,0.000000
4.136000,0.000000
4.137000,0.000000
4.138000,0.000000
4.139000,0.000000
4.140000,0.000000
4.141000,0.000000
4.142000,0.000000
4.143000,0.000000
4.144000,0.000000
4.145000,0.000000
4.146000,0.000000
4.147000,0.000000
4.148000,0.000000
4.149000,0.000000
4.150000,0.000000
4.151000,0.000000
4.152000,0.000000
4.153000,0.000000
4.154000,0.000000
4.155000,0.000000
4.156000,0.000000
4.157000,0.000000
4.158000,0.000000
4.159000,0.000000
4.160000,0.000000
4.161000,0.000000
4.162000,0.000000
4.163000,0.000000
4.164000,0.000000
4.165000,0.000000
4.166000,0.000000
4.167000,0.000000
4.168000,0.000000
4.169000,0.000000
4.170000,0.000000
4.171000,0.000000
4.172000,0.000000
4.173000,0.000000
4.174000,0.000000
4.175000,0.000000
4.176000,0.000000
4.177000,0.000000
4.178000,0.000000
4.179000,0.000000
4.180000,0.000000
4.181000,0.000000
4.182000,0.000000
4.183000,0.000000
4.184000,0.000000
4.185000,0.000000
4.186000,0.000000
4.187000,0.000000
4.188000,0.000000
4.189000,0.000000
4.190000,0.000000
4.191000,0.000000
4.192000,0.000000
4.193000,0.000000
4.194000,0.000000
4.195000,0.000000
4.196000,0.000000
